SCO48006.1 	 HELO-LIKE
SCO24937.1 	 HELO-LIKE
SCO25287.1 	 HELO-LIKE
SCO52820.1 	 HELO-LIKE
SCO91992.1 	 HELO-LIKE
SCV60027.1 	 HELO-LIKE
XP_018254100.1 	 HELO-LIKE
XP_018761553.1 	 HELO-LIKE
XP_023434837.1 	 HELO-LIKE
CZR49145.1 	 HELO-LIKE
CZR49145.1 	 HELO-LIKE
CVL03991.1 	 HELO-LIKE
CVL06960.1 	 HELO-LIKE
EGU86302.1 	 HELO-LIKE
ENH74328.1 	 HELO-LIKE
EWY83036.1 	 HELO-LIKE
EWZ30319.1 	 HELO-LIKE
EWZ85457.1 	 HELO-LIKE
EXA35204.1 	 HELO-LIKE
EXK35708.1 	 HELO-LIKE
EXL51653.1 	 HELO-LIKE
EXL69391.1 	 HELO-LIKE
EXM14361.1 	 HELO-LIKE
PCD25430.1 	 HELO-LIKE
RBA14516.1 	 HELO-LIKE
RBQ87558.1 	 HELO-LIKE
RBQ98250.1 	 HELO-LIKE
SCO24750.1 	 HELO-LIKE
SCO53744.1 	 HELO-LIKE
SCO92262.1 	 HELO-LIKE
SCV40214.1 	 HELO-LIKE
XP_018254454.1 	 HELO-LIKE
XP_018761780.1 	 HELO-LIKE
XP_023435104.1 	 HELO-LIKE
CVK91764.1 	 GOODBYE-LIKE
CVK91764.1 	 GOODBYE-LIKE
CZR42635.1 	 GOODBYE-LIKE
KLO83775.1 	 GOODBYE-LIKE
RBA15367.1 	 GOODBYE-LIKE
SCO48271.1 	 GOODBYE-LIKE
SCV36090.1 	 GOODBYE-LIKE
XP_023432557.1 	 GOODBYE-LIKE
EGU79942.1 	 GOODBYE-LIKE
EWY87942.1 	 GOODBYE-LIKE
EWZ87333.1 	 GOODBYE-LIKE
EXK99477.1 	 GOODBYE-LIKE
EXL44512.1 	 GOODBYE-LIKE
EXM08803.1 	 GOODBYE-LIKE
EXM34335.1 	 GOODBYE-LIKE
PCD32692.1 	 GOODBYE-LIKE
RBQ77409.1 	 GOODBYE-LIKE
RBQ92847.1 	 GOODBYE-LIKE
RBR11157.1 	 GOODBYE-LIKE
SCO86426.1 	 GOODBYE-LIKE
XP_018236620.1 	 GOODBYE-LIKE
XP_018744723.1 	 GOODBYE-LIKE
XP_018744724.1 	 GOODBYE-LIKE
CVK94659.1 	 HELO-LIKE
CVK94659.1 	 HELO-LIKE
CVL00772.1 	 HELO-LIKE
CZR40910.1 	 HELO-LIKE
EWY87247.1 	 HELO-LIKE
EWZ34440.1 	 HELO-LIKE
EWZ95466.1 	 HELO-LIKE
EXA38391.1 	 HELO-LIKE
EXK95454.1 	 HELO-LIKE
EXL48156.1 	 HELO-LIKE
EXM04734.1 	 HELO-LIKE
EXM31520.1 	 HELO-LIKE
KLO88115.1 	 HELO-LIKE
KLP10523.1 	 HELO-LIKE
KLP14637.1 	 HELO-LIKE
PCD30621.1 	 HELO-LIKE
RBA16073.1 	 HELO-LIKE
RBR14589.1 	 HELO-LIKE
SCO45767.1 	 HELO-LIKE
SCO52714.1 	 HELO-LIKE
SCV53701.1 	 HELO-LIKE
XP_018246204.1 	 HELO-LIKE
XP_018752371.1 	 HELO-LIKE
XP_023433158.1 	 HELO-LIKE
CVK94674.1 	 unk
CVK94674.1 	 unk
CVL00745.1 	 unk
CZR40895.1 	 unk
KLO88100.1 	 unk
KLP10538.1 	 unk
KLP14622.1 	 unk
RBA16059.1 	 unk
SCN88022.1 	 unk
SCO45738.1 	 unk
SCO52752.1 	 unk
SCV48026.1 	 unk
SCV53736.1 	 unk
XP_023433146.1 	 unk
EGU74195.1 	 unk
EMT69946.1 	 unk
ENH70479.1 	 unk
EWY87262.1 	 unk
EWZ34425.1 	 unk
EWZ95481.1 	 unk
EXA38376.1 	 unk
EXK37063.1 	 unk
EXK95469.1 	 unk
EXL48140.1 	 unk
EXM04719.1 	 unk
EXM26414.1 	 unk
PCD30606.1 	 unk
PCD30607.1 	 unk
SCO88006.1 	 unk
XP_018246187.1 	 unk
CVK97409.1 	 unk
CVK97409.1 	 unk
CVL01620.1 	 unk
CZR46565.1 	 unk
EGU80155.1 	 unk
EMT66487.1 	 unk
ENH63144.1 	 unk
EWZ00976.1 	 unk
EWZ47007.1 	 unk
EWZ82177.1 	 unk
EXA43414.1 	 unk
EXK91742.1 	 unk
EXL46894.1 	 unk
EXL78077.1 	 unk
EXM15563.1 	 unk
KIL90692.1 	 unk
KLO80440.1 	 unk
KLP07762.1 	 unk
KLP13254.1 	 unk
PCD42399.1 	 unk
PNP74758.1 	 unk
RBA14000.1 	 unk
RBQ75701.1 	 unk
RBR01582.1 	 unk
RBR21053.1 	 unk
RBR24368.1 	 unk
RFN41208.1 	 unk
SCO15288.1 	 unk
SCO40146.1 	 unk
SCO81324.1 	 unk
SCV37980.1 	 unk
SCV58885.1 	 unk
XP_018238660.1 	 unk
XP_018753177.1 	 unk
XP_023434529.1 	 unk
CVK97438.1 	 unk
CVK97438.1 	 unk
EGU80172.1 	 unk
EMT66508.1 	 unk
ENH67071.1 	 unk
EWZ01002.1 	 unk
EWZ47035.1 	 unk
EWZ82201.1 	 unk
EXA43387.1 	 unk
EXK91766.1 	 unk
EXL46865.1 	 unk
EXM02656.1 	 unk
EXM17620.1 	 unk
KLO80422.1 	 unk
KLP06890.1 	 unk
KLP18215.1 	 unk
PCD42379.1 	 unk
PNP74738.1 	 unk
RBQ75684.1 	 unk
RBR01564.1 	 unk
RBR21035.1 	 unk
SCO12488.1 	 unk
SCO23213.1 	 unk
SCO81346.1 	 unk
SCV38053.1 	 unk
XP_018753157.1 	 unk
CVL01664.1 	 unk
CZR46543.1 	 unk
RBA13981.1 	 unk
XP_023434547.1 	 unk
CVL01597.1 	 GOODBYE-LIKE
CVL01597.1 	 GOODBYE-LIKE
CVK97475.1 	 GOODBYE-LIKE
CZR46572.1 	 GOODBYE-LIKE
EGU82618.1 	 GOODBYE-LIKE
EMT66533.1 	 GOODBYE-LIKE
ENH67046.1 	 GOODBYE-LIKE
EWZ01030.1 	 GOODBYE-LIKE
EWZ47064.1 	 GOODBYE-LIKE
EWZ82229.1 	 GOODBYE-LIKE
EXA43359.1 	 GOODBYE-LIKE
EXL46839.1 	 GOODBYE-LIKE
EXM17652.1 	 GOODBYE-LIKE
KIL94372.1 	 GOODBYE-LIKE
KLO80399.1 	 GOODBYE-LIKE
KLP06868.1 	 GOODBYE-LIKE
OBS19060.1 	 GOODBYE-LIKE
PCD42358.1 	 GOODBYE-LIKE
PNP74717.1 	 GOODBYE-LIKE
RBA14007.1 	 GOODBYE-LIKE
RBQ73226.1 	 GOODBYE-LIKE
RBR19230.1 	 GOODBYE-LIKE
RBR21019.1 	 GOODBYE-LIKE
RFN45714.1 	 GOODBYE-LIKE
SCO15403.1 	 GOODBYE-LIKE
SCO54842.1 	 GOODBYE-LIKE
SCO81370.1 	 GOODBYE-LIKE
SCV38142.1 	 GOODBYE-LIKE
XP_018238604.1 	 GOODBYE-LIKE
XP_018753129.1 	 GOODBYE-LIKE
XP_023434569.1 	 GOODBYE-LIKE
XP_025582386.1 	 GOODBYE-LIKE
CVL03808.1 	 PFD-LIKE
CVL03808.1 	 PFD-LIKE
CVL06861.1 	 PFD-LIKE
CZR49054.1 	 PFD-LIKE
EGU86896.1 	 PFD-LIKE
EMT72092.1 	 PFD-LIKE
ENH70188.1 	 PFD-LIKE
EWY82909.1 	 PFD-LIKE
EWZ85340.1 	 PFD-LIKE
EXA35068.1 	 PFD-LIKE
EXK35827.1 	 PFD-LIKE
EXK77196.1 	 PFD-LIKE
EXL71260.1 	 PFD-LIKE
EXL98140.1 	 PFD-LIKE
EXM20798.1 	 PFD-LIKE
KLP17118.1 	 PFD-LIKE
PCD25331.1 	 PFD-LIKE
RBA14432.1 	 PFD-LIKE
RBQ96753.1 	 PFD-LIKE
RBR16192.1 	 PFD-LIKE
SCO52508.1 	 PFD-LIKE
SCO92149.1 	 PFD-LIKE
XP_018761688.1 	 PFD-LIKE
XP_023435006.1 	 PFD-LIKE
