Representative no	Nterm	Family/annotation	E-value
OKP13383.1	unk	Goodbye	4.0000000000000003e-29
OKP14759.1	unk	Ses_B	0.14
OLN91695.1	unk	Goodbye	2.0000000000000002e-29
OLN95506.1	unk	PNP_UDP_1	8.900000000000001e-10
OLN95527.1	unk	PNP_UDP_1	1.1e-09
OMP84402.1	unk	PNP_UDP_1	3.6e-07
OKP10630.1	unk	Ses_B	0.05
OKP09567.1	unk	Ses_B	0.012
OJZ86530.1	unk	Goodbye	1.7e-07
OJZ92406.1	unk	PNP_UDP_1	0.0003
OKO89730.1	unk	Ses_B	1.7
OKO90580.1	unk	Patatin	1.2e-05
OKO99861.1	unk	Helo_like_N	0.00078
OKP00976.1	unk	PNP_UDP_1	9.3e-06
OOQ88438.1	unk	Goodbye	3.7e-30
OOQ89516.1	unk	Ses_B	0.013999999999999999
OOQ89568.1	unk	Goodbye	5.899999999999999e-19
OPB35975.1	unk	PNP_UDP_1	7.499999999999999e-06
OOQ85866.1	unk	Ses_B	0.071
OPB37001.1	unk	PNP_UDP_1	0.0003
OPB37494.1	unk	PNP_UDP_1	0.0014
OPB40455.1	unk	Goodbye	9.999999999999999e-16
OPB41048.1	unk	NACHT_sigma	0.17
OPB36500.1	unk	PNP_UDP_1	0.0032
OOQ83622.1	unk	PNP_UDP_1	2.9e-07
OOF97977.1	unk	Goodbye	3.4e-34
OOO04690.1	unk	PNP_UDP_1	3.8e-06
OOO04882.1	unk	NACHT_N	4.8e-06
OOO12207.1	unk	PNP_UDP_1	1.4999999999999999e-05
OOO08613.1	unk	PNP_UDP_1	1.8e-07
OOO06968.1	unk	PNP_UDP_1	5.6e-07
OOO10316.1	unk	PNP_UDP_1	1.4e-06
RAQ55214.1	unk	PNP_UDP_1	1.4e-06
RAQ55707.1	unk	PNP_UDP_1	4e-07
XP_014173844.1	unk	Goodbye	1.3e-21
XP_014175858.1	unk	HeLo	0.017
XP_014540071.1	unk	PNP_UDP_1	3.4e-07
XP_013961540.1	unk	Peptidase_S10	0.33
XP_014074262.1	unk	Goodbye	0.24
XP_014077906.1	unk	PNP_UDP_1	1.2e-06
XP_015404926.1	unk	PNP_UDP_1	3.7e-05
XP_015406958.1	unk	PNP_UDP_1	1.3e-06
XP_015407425.1	unk	PNP_UDP_1	1.5e-06
XP_015408078.1	unk	PNP_UDP_1	8.8e-06
XP_015412027.1	unk	Goodbye	1.3e-09
XP_015700914.1	unk	PNP_UDP_1	0.024
XP_015702382.1	unk	Goodbye	0.0011
XP_016208178.1	unk	HET	0.0007
XP_016220691.1	unk	HET	0.15
XP_014540860.1	unk	PNP_UDP_1	1.1e-06
XP_014562464.1	unk	PNP_UDP_1	0.00065
XP_014542934.1	unk	PNP_UDP_1	1.5e-09
XP_014543097.1	unk	PNP_UDP_1	0.08800000000000001
XP_014543499.1	unk	PNP_UDP_1	2.8e-06
XP_014543613.1	unk	PNP_UDP_1	0.0082
XP_014548869.1	unk	PNP_UDP_1	3.8e-05
XP_014551147.1	unk	Goodbye	1.1e-12
XP_014551183.1	unk	HET	0.0026
XP_014558321.1	unk	PNP_UDP_1	1.1e-12
XP_013961153.1	unk	Goodbye	1.9999999999999998e-15
XP_013948430.1	unk	NACHT_N	0.11
XP_013948494.1	unk	PNP_UDP_1	7.1e-06
XP_013949014.1	unk	Goodbye	9.9e-14
XP_013950354.1	unk	PNP_UDP_1	2.6e-08
XP_013945503.1	unk	PNP_UDP_1	6.6e-05
XP_013952344.1	unk	PNP_UDP_1	1.1e-05
XP_013956442.1	unk	FSH1	0.021
XP_013959328.1	unk	PNP_UDP_1	3.6000000000000003e-06
XP_013954017.1	unk	Hydrolase_4	0.011000000000000001
XP_016232083.1	unk	Goodbye	2.5999999999999997e-11
XP_018041540.1	unk	Goodbye	3.9999999999999995e-15
XP_018043552.1	unk	HET	0.22
XP_018003447.1	unk	Goodbye	4.6e-22
XP_018035255.1	unk	Ses_B	0.17
XP_018035366.1	unk	Ses_B	0.026000000000000002
XP_018036557.1	unk	Goodbye	1.1999999999999999e-28
XP_018132261.1	unk	Goodbye	2.1000000000000002e-20
XP_018132973.1	unk	DUF676	0.016
XP_018136157.1	unk	PNP_UDP_1	0.032
XP_018136334.1	unk	NACHT_sigma	0.0013
XP_018137496.1	unk	PNP_UDP_1	1.2e-06
XP_018137875.1	unk	PNP_UDP_1	7e-05
XP_018138705.1	unk	PNP_UDP_1	8.9e-09
XP_018140679.1	unk	PNP_UDP_1	1.3e-06
XP_018144258.1	unk	PNP_UDP_1	0.069
XP_018144541.1	unk	PNP_UDP_1	0.00066
XP_018144664.1	unk	PNP_UDP_1	1.3e-06
XP_018131007.1	unk	Goodbye	3.0999999999999996e-11
XP_016642315.1	unk	Goodbye	1.1000000000000001e-16
XP_016254623.1	unk	Goodbye	5.5e-10
XP_016255967.1	unk	Ses_B	1.9e-05
XP_016257107.1	unk	PNP_UDP_1	0.081
XP_016252885.1	unk	PNP_UDP_1	5.3e-12
XP_016267931.1	unk	HET-S	0.0032
XP_016268996.1	unk	Goodbye	6.3e-12
XP_016586730.1	unk	HeLo	0.047
XP_016240961.1	unk	PNP_UDP_1	4.0999999999999997e-08
XP_016240984.1	unk	PNP_UDP_1	1.8e-11
XP_016241576.1	unk	PNP_UDP_1	0.085
XP_016248732.1	unk	PNP_UDP_1	2.2999999999999998e-08
XP_016250813.1	unk	Goodbye	3.7000000000000006e-14
XP_016251116.1	unk	Goodbye	3.5e-23
XP_016621342.1	unk	NACHT_N	0.39
XP_016638139.1	unk	PGAP1	0.023
XP_016639839.1	unk	PNP_UDP_1	1.3999999999999998e-10
XP_016640593.1	unk	Goodbye	2e-33
XP_016640843.1	unk	PNP_UDP_1	2.6e-06
XP_016593066.1	unk	Goodbye	0.044000000000000004
XP_016595576.1	unk	Ses_B	0.0023
XP_016596041.1	unk	PNP_UDP_1	4.1e-06
XP_016596106.1	unk	Ses_B	0.0005200000000000001
XP_016600526.1	unk	SesA	0.027999999999999997
XP_016602120.1	unk	Ses_B	6.3e-05
XP_016614762.1	unk	HET-S	0.0032
XP_016614571.1	unk	Patatin	0.031
XP_016615100.1	unk	Goodbye	2.7e-20
XP_008723980.1	unk	Goodbye	7.1e-15
XP_008730485.1	unk	HET-S	0.019
XP_009223685.1	unk	PNP_UDP_1	5.6000000000000006e-05
XP_009225138.1	unk	HET	0.061
XP_008093601.1	unk	PNP_UDP_1	0.0021
XP_008599121.1	unk	PNP_UDP_1	2.6e-06
XP_008600097.1	unk	HET	0.0091
XP_008602822.1	unk	PNP_UDP_1	0.0001
XP_008603015.1	unk	PNP_UDP_1	3.5e-07
XP_008603234.1	unk	PNP_UDP_1	0.00084
XP_008713843.1	unk	PNP_UDP_1	4.2999999999999995e-06
XP_009228193.1	unk	Ses_B	0.00022
XP_009262472.1	unk	Goodbye	3.7e-08
XP_009547986.1	unk	Goodbye	3.2e-17
XP_009548148.1	unk	Goodbye	6.4e-12
XP_009548760.1	unk	Peptidase_S10	0.09300000000000001
XP_009653755.1	unk	Patatin	1.2e-05
XP_009259788.1	unk	Goodbye	1.4000000000000002e-21
XP_009228702.1	unk	Ses_B	0.00035
XP_009229676.1	unk	PNP_UDP_1	4.9e-05
XP_009229677.1	unk	PNP_UDP_1	4.9e-05
XP_009229739.1	unk	Patatin	2.3e-05
XP_009255116.1	unk	PNP_UDP_1	4.1e-06
XP_009258537.1	unk	PNP_UDP_1	1.6e-08
XP_008090055.1	unk	PNP_UDP_1	5.9e-06
XP_008089972.1	unk	PNP_UDP_1	0.035
XP_007827178.1	unk	NACHT_sigma	0.0025
XP_007829293.1	unk	PNP_UDP_1	0.00014
XP_007831718.1	unk	Goodbye	7.6e-05
XP_007835118.1	unk	PNP_UDP_1	2.3e-07
XP_007835331.1	unk	PNP_UDP_1	0.0034
XP_007837369.1	unk	Ses_B	0.052000000000000005
XP_007838088.1	unk	PNP_UDP_1	4.2e-08
XP_007825849.2	unk	PNP_UDP_1	9.8e-07
XP_007817257.2	unk	PNP_UDP_1	2.4e-10
XP_007817571.2	unk	PNP_UDP_1	2e-05
XP_007824977.2	unk	PNP_UDP_1	0.00016999999999999999
XP_007825256.1	unk	PNP_UDP_1	0.01
XP_007825520.1	unk	PNP_UDP_1	0.01
XP_007839414.1	unk	PNP_UDP_1	0.0041
XP_008026393.1	unk	Goodbye	3.6e-09
XP_008075971.1	unk	Goodbye	1e-17
XP_008084851.1	unk	SesA	0.1
XP_007840446.1	unk	PNP_UDP_1	3.3e-07
XP_007865086.1	unk	C2	0.0029
XP_007921915.1	unk	PNP_UDP_1	2.3e-07
XP_007921545.1	unk	Goodbye	5.5e-11
XP_013272588.1	unk	Choline_kinase	0.28
XP_013272716.1	unk	PNP_UDP_1	0.0005099999999999999
XP_013277448.1	unk	PNP_UDP_1	1.6e-06
XP_013273951.1	unk	PNP_UDP_1	0.00027
XP_013270629.1	unk	HET	0.016
XP_013263765.1	unk	PNP_UDP_1	2.3e-07
XP_013266926.1	unk	SesA	0.025
XP_013268540.1	unk	Goodbye	8.4e-16
XP_013270181.1	unk	PNP_UDP_1	3.9e-06
XP_013259864.1	unk	PNP_UDP_1	2.4e-05
XP_013940245.1	unk	PNP_UDP_1	2e-06
XP_013940818.1	unk	Hydrolase_4	0.024
XP_013941295.1	unk	PNP_UDP_1	2.9e-07
XP_013941335.1	unk	PNP_UDP_1	0.0056
XP_013942382.1	unk	PNP_UDP_1	6.6e-06
XP_013280100.1	unk	Goodbye	5.8e-13
XP_013282347.1	unk	Goodbye	1.5999999999999998e-14
XP_013326382.1	unk	PNP_UDP_1	0.0064
XP_011125058.1	unk	PNP_UDP_1	7.7e-05
XP_011122927.1	unk	Goodbye	7.9e-31
XP_011126046.1	unk	PNP_UDP_1	0.00013000000000000002
XP_011126750.1	unk	PNP_UDP_1	3.8e-10
XP_011128164.1	unk	PNP_UDP_1	2.3e-06
XP_011126507.1	unk	PNP_UDP_1	2.4e-05
XP_011122686.1	unk	PNP_UDP_1	8.2e-06
XP_009857305.1	unk	NACHT_sigma	0.046
XP_010759926.1	unk	PNP_UDP_1	1.4999999999999999e-05
XP_011118109.1	unk	PNP_UDP_1	5.5e-11
XP_011120463.1	unk	PNP_UDP_1	1.4e-06
XP_011121738.1	unk	PNP_UDP_1	7.7e-07
XP_011122347.1	unk	PNP_UDP_1	5.599999999999999e-10
XP_011122440.1	unk	PNP_UDP_1	0.0089
XP_013255611.1	unk	PNP_UDP_1	4.7e-07
XP_013258205.1	unk	Patatin	0.019
XP_013258605.1	unk	PNP_UDP_1	0.17
XP_011320520.1	unk	PNP_UDP_1	0.087
XP_011320871.1	unk	PNP_UDP_1	4.9000000000000005e-06
XP_011321061.1	unk	PNP_UDP_1	8.7e-07
XP_011322315.1	unk	Goodbye	4.5e-23
XP_011410762.1	unk	PNP_UDP_1	1.4e-06
XP_011325984.1	unk	Goodbye	1.9e-06
XP_024766382.1	unk	PNP_UDP_1	0.27
XP_024760046.1	unk	DUF676	0.0023
XP_024748803.1	unk	PNP_UDP_1	0.2
XP_024748946.1	unk	Goodbye	4.2e-17
XP_024749479.1	unk	PNP_UDP_1	0.00018999999999999998
XP_024757852.1	unk	NACHT_sigma	0.00053
XP_024759749.1	unk	PNP_UDP_1	1.4e-07
XP_024758086.1	unk	PNP_UDP_1	1.7e-07
XP_024758183.1	unk	Say1_Mug180	0.26
XP_024758901.1	unk	PNP_UDP_1	1.4e-06
XP_024777793.1	unk	PNP_UDP_1	0.0086
XP_024778259.1	unk	PNP_UDP_1	0.17
XP_024778933.1	unk	PNP_UDP_1	0.026000000000000002
XP_024779027.1	unk	PNP_UDP_1	3.6e-07
XP_024779721.1	unk	PNP_UDP_1	7.5e-05
XP_025384155.1	unk	NACHT_sigma	0.015
XP_025386700.1	unk	Goodbye	1.3e-07
XP_024777044.1	unk	PNP_UDP_1	1.9e-05
XP_024769877.1	unk	Helo_like_N	0.022000000000000002
XP_024770336.1	unk	PNP_UDP_1	3.3e-06
XP_024770462.1	unk	Goodbye	7.200000000000001e-16
XP_024777195.1	unk	PNP_UDP_1	1.9e-07
XP_024773448.1	unk	Goodbye	1.2999999999999998e-19
XP_024774050.1	unk	PNP_UDP_1	0.15
XP_024775591.1	unk	PNP_UDP_1	0.00033999999999999997
XP_024748525.1	unk	PNP_UDP_1	1.6e-09
XP_024706904.1	unk	PNP_UDP_1	9.000000000000001e-07
XP_024707440.1	unk	PNP_UDP_1	0.00031
XP_024710480.1	unk	PNP_UDP_1	2.3e-06
XP_024706193.1	unk	PNP_UDP_1	2.6e-06
XP_024688696.1	unk	Goodbye	8.8e-15
XP_024689110.1	unk	PNP_UDP_1	1.7e-06
XP_024695184.1	unk	Goodbye	2.2000000000000003e-19
XP_024695580.1	unk	PNP_UDP_1	1.1000000000000001e-08
XP_024705090.1	unk	Goodbye	2.4e-21
XP_024700542.1	unk	PNP_UDP_1	0.00047000000000000004
XP_024701715.1	unk	PNP_UDP_1	1.1000000000000001e-10
XP_024704104.1	unk	Goodbye	8.699999999999999e-20
XP_024738044.1	unk	HET	8.3e-09
XP_024730455.1	unk	Patatin	7.1e-08
XP_024731249.1	unk	Ses_B	0.023
XP_025542256.1	unk	Goodbye	1.3e-13
XP_025542385.1	unk	PNP_UDP_1	0.00027
XP_025546994.1	unk	Ses_B	0.08
XP_025547010.1	unk	Ses_B	1e-05
XP_025548581.1	unk	Ses_B	0.00016999999999999999
XP_025553833.1	unk	Ses_B	0.0016
XP_025558313.1	unk	PNP_UDP_1	1.1e-06
XP_025537636.1	unk	Goodbye	7.199999999999999e-35
XP_025511758.1	unk	PNP_UDP_1	2.8000000000000003e-05
XP_025514259.1	unk	Goodbye	1.6e-07
XP_025514549.1	unk	Goodbye	2.6e-15
XP_025519886.1	unk	Goodbye	5.9e-17
XP_025522520.1	unk	PNP_UDP_1	8.6e-07
XP_025522575.1	unk	Ses_B	0.0021
XP_025525135.1	unk	Ses_B	0.071
XP_025530162.1	unk	Ses_B	0.0092
XP_025532741.1	unk	Ses_B	0.055
XP_659625.1	unk	Ses_B	0.00065
XP_660944.1	unk	PNP_UDP_1	0.01
XP_662213.1	unk	Goodbye	1.9e-20
XP_748801.1	unk	PNP_UDP_1	0.00014
XP_025566781.1	unk	PNP_UDP_1	6.7e-07
XP_025567511.1	unk	Goodbye	5.799999999999999e-37
XP_025576537.1	unk	Ses_B	0.04
XP_025583807.1	unk	Goodbye	1.9e-22
XP_025583911.1	unk	Patatin	0.00022999999999999998
XP_025584116.1	unk	PNP_UDP_1	0.018000000000000002
XP_025586900.1	unk	PNP_UDP_1	3e-06
XP_025507867.1	unk	Ses_B	0.0054
XP_025441778.1	unk	Ses_B	0.0011
XP_025442217.1	unk	PNP_UDP_1	5.0999999999999995e-06
XP_025444307.1	unk	SesA	0.16
XP_025446974.1	unk	Ses_B	7.8e-06
XP_025448259.1	unk	PNP_UDP_1	9.6e-08
XP_025448523.1	unk	PNP_UDP_1	2.8e-08
XP_025450198.1	unk	PNP_UDP_1	1.4000000000000001e-05
XP_025451651.1	unk	Ses_B	0.14
XP_025453940.1	unk	PNP_UDP_1	9.9e-06
XP_025456621.1	unk	PNP_UDP_1	0.00045999999999999996
XP_025457494.1	unk	Goodbye	4.1e-15
XP_025457589.1	unk	Goodbye	9.199999999999998e-41
XP_025389790.1	unk	Goodbye	2.7e-19
XP_025400571.1	unk	Goodbye	4e-34
XP_025428420.1	unk	Goodbye	5.799999999999999e-29
XP_025429748.1	unk	Ses_B	0.045
XP_025437150.1	unk	Ses_B	0.0015
XP_025438677.1	unk	Ses_B	0.0052
XP_025439059.1	unk	Ses_B	0.01
XP_025497713.1	unk	PNP_UDP_1	5.2e-06
XP_025501786.1	unk	PNP_UDP_1	1.7000000000000001e-09
XP_025502315.1	unk	Ses_B	0.08199999999999999
XP_025504990.1	unk	Goodbye	9.4e-25
XP_025505085.1	unk	Ses_B	7.699999999999999e-06
XP_025507593.1	unk	PNP_UDP_1	5.200000000000001e-10
XP_025487641.1	unk	PNP_UDP_1	4.6e-07
XP_025468251.1	unk	PNP_UDP_1	9.6e-06
XP_025469332.1	unk	PNP_UDP_1	5.9e-06
XP_025473009.1	unk	PNP_UDP_1	0.00042
XP_025474296.1	unk	PNP_UDP_1	0.003
XP_025486358.1	unk	PNP_UDP_1	1.3e-08
XP_025483144.1	unk	PNP_UDP_1	4.2e-05
XP_025481778.1	unk	Goodbye	5.799999999999999e-37
XP_025477312.1	unk	PNP_UDP_1	2.2e-05
XP_007806929.1	unk	PNP_UDP_1	1.9e-09
XP_018707619.1	unk	HET	0.0072
XP_018756249.1	unk	PNP_UDP_1	9.000000000000001e-07
XP_018761410.1	unk	SesA	0.037000000000000005
XP_018753686.1	unk	PNP_UDP_1	0.00011
XP_018761977.1	unk	PNP_UDP_1	0.2
XP_018665923.1	unk	PNP_UDP_1	2.2e-07
XP_018688527.1	unk	PNP_UDP_1	0.0011
XP_018690699.1	unk	HET-S	0.0021
XP_018690964.1	unk	PNP_UDP_1	5.6e-11
XP_018697139.1	unk	PNP_UDP_1	1.8000000000000001e-06
XP_018701175.1	unk	PNP_UDP_1	0.00057
XP_020125131.1	unk	Goodbye	7.5e-14
XP_020125294.1	unk	Goodbye	1.6000000000000002e-10
XP_020125884.1	unk	Goodbye	1.8e-08
XP_020126129.1	unk	PNP_UDP_1	5.7000000000000003e-11
XP_020128582.1	unk	Goodbye	6.8e-13
XP_020131262.1	unk	Goodbye	1.6e-15
XP_020135133.1	unk	Goodbye	2.6e-14
XP_020128487.1	unk	HeLo	7.499999999999999e-06
XP_020051121.1	unk	Ses_B	7.8e-06
XP_020051444.1	unk	Ses_B	0.0029
XP_020051960.1	unk	Goodbye	2.8e-29
XP_020053741.1	unk	Ses_B	0.00055
XP_020054824.1	unk	Ses_B	0.0097
XP_020054982.1	unk	PNP_UDP_1	9.4e-11
XP_020119276.1	unk	PNP_UDP_1	8.1e-08
XP_020058496.1	unk	Goodbye	5.7e-37
XP_020117398.1	unk	PNP_UDP_1	1e-05
XP_018665124.1	unk	PNP_UDP_1	1.2e-06
XP_018239202.1	unk	PNP_UDP_1	0.0017
XP_018239687.1	unk	Goodbye	3.5e-14
XP_018152537.1	unk	PNP_UDP_1	0.0007599999999999999
XP_018154148.1	unk	PNP_UDP_1	7.1e-06
XP_018158395.1	unk	NACHT_sigma	0.0001
XP_018159870.1	unk	NACHT_N	0.054000000000000006
XP_018163150.1	unk	PNP_UDP_1	2e-06
XP_018258107.1	unk	PNP_UDP_1	2.6e-06
XP_018381273.1	unk	Goodbye	4.7e-15
XP_018381840.1	unk	Goodbye	4.5e-18
XP_018388819.1	unk	Goodbye	9.199999999999999e-08
XP_018659882.1	unk	Hydrolase_4	0.00025
XP_018663788.1	unk	NACHT_sigma	0.00042
XP_018251394.1	unk	PNP_UDP_1	0.00014
XP_018251395.1	unk	PNP_UDP_1	0.00014
XP_018253984.1	unk	PNP_UDP_1	0.0004
XP_018256143.1	unk	PNP_UDP_1	0.013999999999999999
XP_022284252.1	unk	Helo_like_N	0.013999999999999999
XP_018255193.1	unk	HeLo	0.032
XP_018254964.1	unk	PNP_UDP_1	0.0025
XP_022284261.1	unk	PNP_UDP_1	9.4e-09
XP_022284660.1	unk	Ses_B	0.036000000000000004
XP_023627757.1	unk	PNP_UDP_1	1.6e-06
XP_024338778.1	unk	Goodbye	1.5e-15
XP_024338790.1	unk	Goodbye	7.7e-19
XP_024338791.1	unk	Goodbye	1e-16
XP_024338795.1	unk	Goodbye	4.6e-16
XP_024338796.1	unk	Goodbye	1e-10
XP_024341176.1	unk	Goodbye	4.1999999999999996e-09
XP_024404705.1	unk	NACHT_sigma	1.1
XP_023625477.1	unk	Goodbye	5.8e-20
XP_023622528.1	unk	PNP_UDP_1	0.034
XP_023432726.1	unk	Goodbye	5.700000000000001e-23
XP_023434699.1	unk	PNP_UDP_1	8.199999999999999e-08
XP_023437147.1	unk	PNP_UDP_1	4.0999999999999997e-08
XP_023454854.1	unk	Ses_B	0.0079
XP_023455404.1	unk	Goodbye	4.1000000000000003e-29
XP_023460443.1	unk	Goodbye	2.1000000000000002e-10
XP_023436337.1	unk	SesA	0.0017
XP_023431612.1	unk	SesA	0.018000000000000002
XP_024667568.1	unk	Goodbye	2.5e-15
XP_024670821.1	unk	Goodbye	5.8e-16
XP_024671597.1	unk	PNP_UDP_1	4.7e-06
XP_024673943.1	unk	PNP_UDP_1	2.1000000000000002e-06
XP_024674934.1	unk	Goodbye	9.4e-19
XP_024676143.1	unk	PNP_UDP_1	9.8e-05
XP_024676642.1	unk	PNP_UDP_1	0.001
XP_024678517.1	unk	PNP_UDP_1	2.6000000000000002e-05
XP_024680430.1	unk	Goodbye	8.399999999999999e-21
XP_024681426.1	unk	Goodbye	1.9e-27
XP_024682301.1	unk	PNP_UDP_1	1.8000000000000001e-06
XP_024682565.1	unk	PNP_UDP_1	3.9e-06
XP_024405051.1	unk	PNP_UDP_1	1.6e-06
XP_024405373.1	unk	PNP_UDP_1	0.00047999999999999996
XP_024405685.1	unk	PNP_UDP_1	0.0031
XP_024405841.1	unk	PNP_UDP_1	0.00011
XP_024405922.1	unk	PNP_UDP_1	2.5e-06
XP_024548124.1	unk	PNP_UDP_1	1.1e-05
XP_024406275.1	unk	PNP_UDP_1	1.7e-06
XP_024548062.1	unk	Ses_B	0.00062
XP_022402767.1	unk	PNP_UDP_1	6.7e-05
XP_022405505.1	unk	PNP_UDP_1	0.0031
XP_022475761.1	unk	Goodbye	6.4999999999999995e-28
XP_022476173.1	unk	Goodbye	3.6000000000000003e-16
XP_022482684.1	unk	Ses_B	0.044000000000000004
XP_022484006.1	unk	PNP_UDP_1	4.4e-09
XP_022484274.1	unk	Ses_B	0.019
XP_022484523.1	unk	Ses_B	9.8e-05
XP_022484620.1	unk	Ses_B	0.0005200000000000001
XP_022484713.1	unk	Goodbye	1.2e-12
XP_022484868.1	unk	Ses_B	0.004
XP_022485086.1	unk	Ses_B	0.00014
XP_022485183.1	unk	Goodbye	1.1e-37
XP_022485646.1	unk	PNP_UDP_1	3.2e-06
XP_022486408.1	unk	Patatin	1.2e-06
XP_022482188.1	unk	Ses_B	0.05
XP_022285001.1	unk	NACHT_sigma	0.0014
XP_022384653.1	unk	PNP_UDP_1	1.0000000000000001e-11
XP_022387799.1	unk	PNP_UDP_1	9.4e-06
XP_022388950.1	unk	PNP_UDP_1	1.9e-05
XP_022391083.1	unk	PNP_UDP_1	8e-08
XP_022392152.1	unk	Goodbye	5.2999999999999996e-20
XP_022393724.1	unk	PNP_UDP_1	0.0017
XP_022394808.1	unk	PNP_UDP_1	0.00027
XP_022395333.1	unk	Goodbye	8.4e-19
XP_022395378.1	unk	PNP_UDP_1	0.00055
XP_022392471.1	unk	PNP_UDP_1	1.4999999999999999e-05
XP_022490111.1	unk	Goodbye	2.3e-18
XP_022584549.1	unk	Goodbye	2.8e-19
XP_023091939.1	unk	PNP_UDP_1	0.27
XP_023093015.1	unk	NACHT_N	0.0008
XP_023427573.1	unk	CHAT	0.00045
XP_022490313.1	unk	Goodbye	7.2e-37
XP_022496773.1	unk	Goodbye	6.8e-13
XP_022579612.1	unk	PNP_UDP_1	2.3e-05
XP_022516204.1	unk	Goodbye	5.8e-13
KZP28430.1	unk	Peptidase_S10	0.057999999999999996
XP_001219544.1	unk	Patatin	0.00011999999999999999
XP_001221474.1	unk	Ses_B	6.900000000000001e-06
XP_001222966.1	unk	PNP_UDP_1	8e-06
XP_001223747.1	unk	PNP_UDP_1	0.076
XP_001224151.1	unk	PNP_UDP_1	0.54
XP_001224397.1	unk	PNP_UDP_1	8.1e-06
XP_001226473.1	unk	Ses_B	0.0032
SMY29175.1	unk	HET	0.063
SPB42951.1	unk	Ses_B	0.08
SPB44153.1	unk	PNP_UDP_1	8.499999999999999e-05
SPB46038.1	unk	PNP_UDP_1	4.6e-07
SPB47324.1	unk	Patatin	1.6e-05
SPB49162.1	unk	HeLo	5.2000000000000004e-05
SPB49251.1	unk	Goodbye	1.2e-07
SPB50379.1	unk	Goodbye	4.1e-15
SPB53433.1	unk	PNP_UDP_1	2.6e-06
XP_001210290.1	unk	PNP_UDP_1	1.8e-05
XP_001214195.1	unk	PNP_UDP_1	8e-10
XP_001395630.2	unk	PNP_UDP_1	4.6e-07
XP_001401693.2	unk	Goodbye	9.199999999999998e-41
XP_001401798.2	unk	Goodbye	4.1e-15
XP_001481522.1	unk	PNP_UDP_1	0.00043
XP_001538034.1	unk	PNP_UDP_1	0.064
XP_001548818.1	unk	SesA	0.063
XP_001395174.2	unk	Ses_B	0.14
XP_001791848.1	unk	HET	0.17
XP_001228461.1	unk	Ses_B	2.9999999999999997e-05
XP_001228928.1	unk	PNP_UDP_1	5e-06
XP_001241839.2	unk	Patatin	0.0049
XP_001258711.1	unk	PNP_UDP_1	6.3e-06
XP_001259221.1	unk	PNP_UDP_1	0.0022
XP_001259703.1	unk	PNP_UDP_1	1.7e-07
XP_001263664.1	unk	PNP_UDP_1	7.6e-06
XP_001275802.1	unk	Ses_B	0.057
SMR63822.1	unk	HET	0.14
SCV34360.1	unk	SesA	0.011000000000000001
SCV36402.1	unk	Goodbye	6.3e-23
SCV38670.1	unk	PNP_UDP_1	5.3e-08
SCV39843.1	unk	HET-S	0.00016999999999999999
SCV46999.1	unk	SesA	0.00098
SCV48648.1	unk	PNP_UDP_1	4.0999999999999997e-08
SCV53815.1	unk	PNP_UDP_1	2.8999999999999998e-06
SCO80981.1	unk	PNP_UDP_1	0.0016
SCO84448.1	unk	PNP_UDP_1	0.038
SCO84450.1	unk	PNP_UDP_1	1.3e-08
SCO86237.1	unk	Goodbye	9.199999999999999e-23
SCV30566.1	unk	PNP_UDP_1	2.8999999999999998e-06
SCO88963.1	unk	DUF676	0.022000000000000002
SCO91840.1	unk	PNP_UDP_1	3e-07
SLM39202.1	unk	PNP_UDP_1	1.1e-11
SMR50761.1	unk	Goodbye	4.400000000000001e-19
SMR59603.1	unk	SesA	0.67
SMQ53164.1	unk	SesA	2.0
SCV60981.1	unk	Goodbye	5.700000000000001e-23
SJL16168.1	unk	Helo_like_N	0.00047999999999999996
XP_001903526.1	unk	Goodbye	3.9e-08
XP_001905791.1	unk	PNP_UDP_1	0.03
XP_001907965.1	unk	Goodbye	1.2e-30
XP_001908802.1	unk	Patatin	9.2e-12
XP_001889262.1	unk	DUF2252	0.17
XP_001888293.1	unk	Helo_like_N	0.21
XP_001889151.1	unk	APH	0.29
XP_002149463.1	unk	Ses_B	0.0011
XP_002150100.1	unk	PNP_UDP_1	0.00067
XP_002150834.1	unk	PNP_UDP_1	2.5000000000000003e-12
XP_002152366.1	unk	PNP_UDP_1	0.001
XP_002152879.1	unk	PNP_UDP_1	1.1e-07
XP_002340131.1	unk	PNP_UDP_1	0.00018
XP_002147348.1	unk	PNP_UDP_1	2.5e-05
XP_002340708.1	unk	PNP_UDP_1	1.3e-08
XP_002341744.1	unk	PNP_UDP_1	5.2000000000000004e-05
XP_002342049.1	unk	Ses_B	7.2e-05
XP_002374699.1	unk	PNP_UDP_1	6e-07
XP_002147197.1	unk	PNP_UDP_1	6.7e-06
XP_002147192.1	unk	PNP_UDP_1	0.012
XP_001934095.1	unk	PNP_UDP_1	0.0018
XP_001936853.1	unk	HET	2.8999999999999998e-08
XP_001940373.1	unk	HET	1.3
XP_001940472.1	unk	PNP_UDP_1	3.5e-05
XP_001942232.1	unk	HET	0.00013000000000000002
XP_002144344.1	unk	PNP_UDP_1	1.2e-05
XP_001797138.1	unk	HET	0.12
XP_001798200.1	unk	Goodbye	4.7000000000000004e-30
XP_001819786.3	unk	PNP_UDP_1	7.6e-06
XP_001830002.2	unk	C2	0.00045
XP_001835095.2	unk	Helo_like_N	0.34
